DATE&SHIFT,DATE,SHIFT,OPERATOR,DENOMINATION,SERIES, QUANTITY , DRUM NUMBER ,CONTROL NUMBER,X,Y,Z
458311st,23-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03856A ,01-04a-00526,1,,526
458311st,23-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03856B ,01-04a-00527,1,,527
458311st,23-Jun-25,1st,JMG,25-SENTIMO,2020,"  40,000 ",,,,,0
458321st,24-Jun-25,1st,JMG,25-SENTIMO,2020,"  27,000 ", AL03856C ,01-04a-00528,1,,528
458321st,24-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03849A ,01-04a-00529,1,,529
458321st,24-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03849B ,01-04a-00530,1,,530
458321st,24-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,400 ", AL03849C ,01-04a-00531,1,,531
458321st,24-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03869A ,01-04a-00532,1,,532
458321st,24-Jun-25,1st,JMG,25-SENTIMO,2020,"  40,000 ",,,,,0
458331st,25-Jun-25,1st,JMG,25-SENTIMO,2020,"  20,000 ", AL03869B ,01-04a-00533,1,,533
458331st,25-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,700 ", AL03869C ,01-04a-00534,1,,534
458331st,25-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03892A ,01-04a-00535,1,,535
458331st,25-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03892B ,01-04a-00536,1,,536
458331st,25-Jun-25,1st,JMG,25-SENTIMO,2020,"  64,300 ", AL03892C ,01-04a-00537,1,,537
458331st,25-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03861A ,01-04a-00538,1,,538
458341st,26-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03861B ,01-04a-00539,1,,539
458341st,26-Jun-25,1st,JMG,25-SENTIMO,2020,"  74,700 ", AL03861C ,01-04a-00540,1,,540
458341st,26-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03882A ,01-04a-00541,1,,541
458341st,26-Jun-25,1st,JMG,25-SENTIMO,2020,"  60,000 ", AL03882B ,01-04a-00542,1,,542
458341st,26-Jun-25,1st,JMG,25-SENTIMO,2020,"  65,300 ", AL03882C ,01-04a-00543,1,,543
458351st,27-Jun-25,1st,HJB,25-SENTIMO,2020,"  60,000 ", AL03877A ,01-04a-00544,1,,544
458351st,27-Jun-25,1st,HJB,25-SENTIMO,2020,"  60,000 ", AL03877B ,01-04a-00545,1,,545
458351st,27-Jun-25,1st,HJB,25-SENTIMO,2020,"  65,000 ", AL03877C ,01-04a-00546,1,,546
458351st,27-Jun-25,1st,HJB,25-SENTIMO,2020,"  60,000 ", AL03880A ,01-04a-00547,1,,547
458351st,27-Jun-25,1st,HJB,25-SENTIMO,2020,"  60,000 ", AL03880B ,01-04a-00548,1,,548
458351st,27-Jun-25,1st,HJB,25-SENTIMO,2020,"  25,000 ",,,,,0
458381st,30-Jun-25,1st,JMG,25-SENTIMO,2020,"  56,700 ", AL03880C ,01-04a-00549,1,,549
458391st,1-Jul-25,1st,DMD,25-SENTIMO,2020,"  60,000 ", AL03974A ,01-04a-00550,1,,550
458391st,1-Jul-25,1st,DMD,25-SENTIMO,2020,"  60,000 ", AL03974B ,01-04a-00551,1,,551
458391st,1-Jul-25,1st,DMD,25-SENTIMO,2020,"  61,000 ", AL03974C ,01-04a-00552,1,,552
458391st,1-Jul-25,1st,DMD,25-SENTIMO,2020,"  50,000 ",,,,,0
458401st,2-Jul-25,1st,DMD,25-SENTIMO,2020,"  10,000 ", AL04017A ,01-04a-00553,1,,553
458401st,2-Jul-25,1st,DMD,25-SENTIMO,2020,"  60,000 ", AL04017B ,01-04a-00554,1,,554
458401st,2-Jul-25,1st,DMD,25-SENTIMO,2020,"  61,500 ", AL04017C ,01-04a-00555,1,,555
458401st,2-Jul-25,1st,DMD,25-SENTIMO,2020,"  60,000 ", AL03899A ,01-04a-00556,1,,556
458401st,2-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03899B ,01-04a-00557,1,,557
458401st,2-Jul-25,1st,DMD,25-SENTIMO,2025,"  50,000 ",,,,,0
458411st,3-Jul-25,1st,DMD,25-SENTIMO,2025,"  14,000 ", AL03899C ,01-04a-00558,1,,558
458411st,3-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL04007A ,01-04a-00559,1,,559
458411st,3-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL04007B ,01-04a-00560,1,,560
458411st,3-Jul-25,1st,DMD,25-SENTIMO,2025,"  62,000 ", AL04007C ,01-04a-00561,1,,561
458411st,3-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL04016A ,01-04a-00562,1,,562
458411st,3-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL04016B ,01-04a-00563,1,,563
458421st,4-Jul-25,1st,DMD,25-SENTIMO,2025,"  61,000 ", AL04016C ,01-04a-00564,1,,564
458421st,4-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03969A ,01-04a-00565,1,,565
458421st,4-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03969B ,01-04a-00566,1,,566
458421st,4-Jul-25,1st,DMD,25-SENTIMO,2025,"  62,000 ", AL03969C ,01-04a-00567,1,,567
458421st,4-Jul-25,1st,DMD,25-SENTIMO,2025,"  37,000 ",,,,,0
458451st,7-Jul-25,1st,DMD,25-SENTIMO,2025,"  23,000 ", AL03962A ,01-04a-00568,1,,568
458451st,7-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03962B ,01-04a-00569,1,,569
458451st,7-Jul-25,1st,DMD,25-SENTIMO,2025,"  67,000 ", AL03962C ,01-04a-00570,1,,570
458461st,8-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03909A ,01-04a-00571,1,,571
458461st,8-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03909B ,01-04a-00572,1,,572
458461st,8-Jul-25,1st,DMD,25-SENTIMO,2025,"  74,000 ", AL03909C ,01-04a-00573,1,,573
458471st,9-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03921A ,01-04a-00574,1,,574
458471st,9-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03921B ,01-04a-00575,1,,575
458471st,9-Jul-25,1st,DMD,25-SENTIMO,2025,"  62,000 ", AL03921C ,01-04a-00576,1,,576
458471st,9-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03904A ,01-04a-00577,1,,577
458471st,9-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03904B ,01-04a-00578,1,,578
458481st,10-Jul-25,1st,DMD,25-SENTIMO,2025,"  63,000 ", AL03904C ,01-04a-00579,1,,579
458481st,10-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03910A ,01-04a-00580,1,,580
458481st,10-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03910B ,01-04a-00581,1,,581
458481st,10-Jul-25,1st,DMD,25-SENTIMO,2025,"  74,000 ", AL03910C ,01-04a-00582,1,,582
458481st,10-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03919A ,01-04a-00583,1,,583
458491st,11-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03919B ,01-04a-00584,1,,584
458491st,11-Jul-25,1st,DMD,25-SENTIMO,2025,"  65,000 ", AL03919C ,01-04a-00585,1,,585
458491st,11-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL04095A ,01-04a-00586,1,,586
458491st,11-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL04095B ,01-04a-00587,1,,587
458491st,11-Jul-25,1st,DMD,25-SENTIMO,2025,"  69,000 ", AL04095C ,01-04a-00588,1,,588
458521st,14-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03981A ,01-04a-00589,1,,589
458521st,14-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03981B ,01-04a-00590,1,,590
458521st,14-Jul-25,1st,DMD,25-SENTIMO,2025,"  71,000 ", AL03981C ,01-04a-00591,1,,591
458521st,14-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03988A ,01-04a-00592,1,,592
458521st,14-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03988B ,01-04a-00593,1,,593
458531st,15-Jul-25,1st,DMD,25-SENTIMO,2025,"  68,000 ", AL03988C ,01-04a-00594,1,,594
458531st,15-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03989A ,01-04a-00595,1,,595
458531st,15-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03989B ,01-04a-00596,1,,596
458531st,15-Jul-25,1st,DMD,25-SENTIMO,2025,"  72,000 ", AL03989C ,01-04a-00597,1,,597
458531st,15-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03932A ,01-04a-00598,1,,598
458541st,16-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03932B ,01-04a-00599,1,,599
458541st,16-Jul-25,1st,DMD,25-SENTIMO,2025,"  74,000 ", AL03932C ,01-04a-00600,1,,600
458541st,16-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL04070A ,01-04a-00601,1,,601
458541st,16-Jul-25,1st,DMD,25-SENTIMO,2025,"  48,000 ",,,,,0
458551st,17-Jul-25,1st,DMD,25-SENTIMO,2025,"  12,000 ", AL04070B ,01-04a-00602,1,,602
458551st,17-Jul-25,1st,DMD,25-SENTIMO,2025,"  70,000 ", AL04070C ,01-04a-00603,1,,603
458551st,17-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03940A ,01-04a-00604,1,,604
458551st,17-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL03940B ,01-04a-00605,1,,605
458551st,17-Jul-25,1st,DMD,25-SENTIMO,2025,"  61,000 ", AL03940C ,01-04a-00606,1,,606
458551st,17-Jul-25,1st,DMD,25-SENTIMO,2025,"  25,000 ",,,,,0
458561st,18-Jul-25,1st,DMD,25-SENTIMO,2025,"  35,000 ", AL04074A ,01-04a-00607,1,,607
458561st,18-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL04074B ,01-04a-00608,1,,608
458561st,18-Jul-25,1st,DMD,25-SENTIMO,2025,"  65,000 ", AL04074C ,01-04a-00609,1,,609
458561st,18-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL04071A ,01-04a-00610,1,,610
458561st,18-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL04071B ,01-04a-00611,1,,611
458561st,18-Jul-25,1st,DMD,25-SENTIMO,2025,"  40,000 ",,,,,0
458591st,21-Jul-25,1st,DMD,25-SENTIMO,2025,"  32,000 ", AL04071C ,01-04a-00612,1,,612
458591st,21-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL04113A ,01-04a-00613,1,,613
458591st,21-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL04113B ,01-04a-00614,1,,614
458591st,21-Jul-25,1st,DMD,25-SENTIMO,2025,"  73,000 ", AL04113C ,01-04a-00615,1,,615
458591st,21-Jul-25,1st,DMD,25-SENTIMO,2025,"  33,000 ",,,,,0
458661st,28-Jul-25,1st,DMD,25-SENTIMO,2025,"  27,000 ", AL04132A ,01-04a-00616,1,,616
458661st,28-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL04132B ,01-04a-00617,1,,617
458661st,28-Jul-25,1st,DMD,25-SENTIMO,2025,"  64,000 ", AL04132C ,01-04a-00618,1,,618
458661st,28-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", AL00490A ,01-04a-00619,1,,619
458661st,28-Jul-25,1st,DMD,25-SENTIMO,2025,"  40,000 ",,,,,0
458671st,29-Jul-25,1st,DMD,25-SENTIMO,2025,"  20,000 ", AL00490B ,01-04a-00620,1,,620
458671st,29-Jul-25,1st,DMD,25-SENTIMO,2025,"  66,000 ", AL00490C ,01-04a-00621,1,,621
458671st,29-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", [national-id] ,01-04a-00622,1,,622
458671st,29-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", [national-id] ,01-04a-00623,1,,623
458681st,30-Jul-25,1st,DMD,25-SENTIMO,2025,"  65,000 ", [national-id] ,01-04a-00624,1,,624
458681st,30-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", [national-id] ,01-04a-00625,1,,625
458681st,30-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", [national-id] ,01-04a-00626,1,,626
458681st,30-Jul-25,1st,DMD,25-SENTIMO,2025,"  82,000 ", [national-id] ,01-04a-00627,1,,627
458691st,31-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", [national-id] ,01-04a-00628,1,,628
458691st,31-Jul-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", [national-id] ,01-04a-00629,1,,629
458701st,1-Aug-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", [national-id] ,01-04a-00630,1,,630
458701st,1-Aug-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", [national-id] ,01-04a-00631,1,,631
458701st,1-Aug-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", [national-id] ,01-04a-00632,1,,632
458701st,1-Aug-25,1st,DMD,25-SENTIMO,2025,"  60,000 ", [national-id] ,01-04a-00633,1,,633
458701st,1-Aug-25,1st,DMD,25-SENTIMO,2025,"  40,000 ",,,,,0
458731st,4-Aug-25,1st,JMG,25-SENTIMO,2025,"  20,000 ", AL04036A ,01-04a-00634,1,,634
458731st,4-Aug-25,1st,JMG,25-SENTIMO,2025,"  60,000 ", AL04036B ,01-04a-00635,1,,635
458731st,4-Aug-25,1st,JMG,25-SENTIMO,2025,"  73,100 ", AL04036C ,01-04a-00636,1,,636
458731st,4-Aug-25,1st,JMG,25-SENTIMO,2025,"  30,000 ",,,,,0
458741st,5-Aug-25,1st,JMG,25-SENTIMO,2025,"  30,000 ", AL04046A ,01-04a-00637,1,,637
458741st,5-Aug-25,1st,JMG,25-SENTIMO,2025,"  60,000 ", AL04046B ,01-04a-00638,1,,638
458741st,5-Aug-25,1st,JMG,25-SENTIMO,2025,"  65,000 ", AL04046C ,01-04a-00639,1,,639
458741st,5-Aug-25,1st,JMG,25-SENTIMO,2025,"  60,000 ", AL04166A ,01-04a-00640,1,,640
458741st,5-Aug-25,1st,JMG,25-SENTIMO,2025,"  40,000 ",,,,,0
458751st,6-Aug-25,1st,JMG,25-SENTIMO,2025,"  20,000 ", AL04166B ,01-04a-00641,1,,641
458751st,6-Aug-25,1st,JMG,25-SENTIMO,2025,"  66,300 ", AL04166C ,01-04a-00642,1,,642
458751st,6-Aug-25,1st,JMG,25-SENTIMO,2025,"  60,000 ", AL04193A ,01-04a-00643,1,,643
458751st,6-Aug-25,1st,JMG,25-SENTIMO,2025,"  60,000 ", AL04193B ,01-04a-00644,1,,644
458751st,6-Aug-25,1st,JMG,25-SENTIMO,2025,"  30,000 ",,,,,0
458761st,7-Aug-25,1st,JMG,25-SENTIMO,2025,"  35,000 ", AL04193C ,01-04a-00645,1,,645
458761st,7-Aug-25,1st,JMG,25-SENTIMO,2025,"  60,000 ", AL04289A ,01-04a-00646,1,,646
458761st,7-Aug-25,1st,JMG,25-SENTIMO,2025,"  60,000 ", AL04289B ,01-04a-00647,1,,647
458761st,7-Aug-25,1st,JMG,25-SENTIMO,2025,"  65,000 ", AL04289C ,01-04a-00648,1,,648
458761st,7-Aug-25,1st,JMG,25-SENTIMO,2025,"  40,000 ",,,,,0
458771st,8-Aug-25,1st,JMG,25-SENTIMO,2025,"  20,000 ", AL04292A ,01-04a-00649,1,,649
458771st,8-Aug-25,1st,JMG,25-SENTIMO,2025,"  60,000 ", AL04292B ,01-04a-00650,1,,650
458771st,8-Aug-25,1st,JMG,25-SENTIMO,2025,"  65,000 ", AL04292C ,01-04a-00651,1,,651
458771st,8-Aug-25,1st,JMG,25-SENTIMO,2025,"  60,000 ", AL04216A ,01-04a-00652,1,,652
458771st,8-Aug-25,1st,JMG,25-SENTIMO,2025,"  20,000 ",,,,,0
458801st,11-Aug-25,1st,JMG,25-SENTIMO,2025,"  40,000 ", AL04216B ,01-04a-00653,1,,653
458801st,11-Aug-25,1st,JMG,25-SENTIMO,2025,"  65,200 ", AL04216C ,01-04a-00654,1,,654
458801st,11-Aug-25,1st,JMG,25-SENTIMO,2025,"  60,000 ", AL04239A ,01-04a-00655,1,,655
458801st,11-Aug-25,1st,JMG,25-SENTIMO,2025,"  60,000 ", AL04239B ,01-04a-00656,1,,656
458801st,11-Aug-25,1st,JMG,25-SENTIMO,2025,"  40,000 ",,,,,0
458811st,12-Aug-25,1st,JMG,25-SENTIMO,2025,"  27,900 ", AL04239C ,01-04a-00657,1,,657
458971st,28-Aug-25,1st,JMG,25-SENTIMO,2025,"  60,000 ", AL04141A ,01-04a-00658,1,,658
458971st,28-Aug-25,1st,JMG,25-SENTIMO,2025,"  15,000 ",,,,,0
458981st,29-Aug-25,1st,JMG,25-SENTIMO,2025,"  45,000 ", AL04141B ,01-04a-00659,1,,659
458981st,29-Aug-25,1st,JMG,25-SENTIMO,2025,"  65,650 ", AL04141C ,01-04a-00660,1,,660
459021st,2-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00563A ,01-04a-00661,1,,661
459021st,2-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00563B ,01-04a-00662,1,,662
459021st,2-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00563C ,01-04a-00663,1,,663
459021st,2-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00397A ,01-04a-00664,1,,664
459021st,2-Sep-25,1st,DITC,25-SENTIMO,2025,"  30,000 ",,,,,0
459031st,3-Sep-25,1st,DITC,25-SENTIMO,2025,"  30,000 ", AL00397B ,01-04a-00665,1,,665
459031st,3-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,500 ", AL00397C ,01-04a-00666,1,,666
459031st,3-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00593A ,01-04a-00667,1,,667
459031st,3-Sep-25,1st,DITC,25-SENTIMO,2025,"  20,000 ",,,,,0
459041st,4-Sep-25,1st,DITC,25-SENTIMO,2025,"  40,000 ", AL00593B ,01-04a-00668,1,,668
459041st,4-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00593C ,01-04a-00669,1,,669
459041st,4-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00392A ,01-04a-00670,1,,670
459041st,4-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00392B ,01-04a-00671,1,,671
459041st,4-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00392C ,01-04a-00672,1,,672
459051st,5-Sep-25,1st,MJSC,25-SENTIMO,2025,"  60,000 ", AL00409A ,01-04a-00673,1,,673
459051st,5-Sep-25,1st,MJSC,25-SENTIMO,2025,"  60,000 ", AL00409B ,01-04a-00674,1,,674
459051st,5-Sep-25,1st,MJSC,25-SENTIMO,2025,"  60,000 ", AL00409C ,01-04a-00675,1,,675
459051st,5-Sep-25,1st,MJSC,25-SENTIMO,2025,"  60,000 ", AL00591A ,01-04a-00676,1,,676
459051st,5-Sep-25,1st,MJSC,25-SENTIMO,2025,"  40,000 ",,,,,0
459081st,8-Sep-25,1st,MJSC,25-SENTIMO,2025,"  20,000 ", AL00591B ,01-04a-00677,1,,677
459081st,8-Sep-25,1st,MJSC,25-SENTIMO,2025,"  60,000 ", AL00591C ,01-04a-00678,1,,678
459081st,8-Sep-25,1st,MJSC,25-SENTIMO,2025,"  60,000 ", AL00459A ,01-04a-00679,1,,679
459081st,8-Sep-25,1st,MJSC,25-SENTIMO,2025,"  60,000 ", AL00459B ,01-04a-00680,1,,680
459081st,8-Sep-25,1st,MJSC,25-SENTIMO,2025,"  60,000 ", AL00459C ,01-04a-00681,1,,681
459091st,9-Sep-25,1st,MJSC,25-SENTIMO,2025,"  60,000 ", AL00500A ,01-04a-00682,1,,682
459091st,9-Sep-25,1st,MJSC,25-SENTIMO,2025,"  60,000 ", AL00500B ,01-04a-00683,1,,683
459091st,9-Sep-25,1st,MJSC,25-SENTIMO,2025,"  60,000 ", AL00500C ,01-04a-00684,1,,684
459091st,9-Sep-25,1st,MJSC,25-SENTIMO,2025,"  60,000 ", AL00478A ,01-04a-00685,1,,685
459091st,9-Sep-25,1st,MJSC,25-SENTIMO,2025,"  50,000 ",,,,,0
459101st,10-Sep-25,1st,DITC,25-SENTIMO,2025,"  10,000 ", AL00478B ,01-04a-00686,1,,686
459101st,10-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00478C ,01-04a-00687,1,,687
459101st,10-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00417A ,01-04a-00688,1,,688
459101st,10-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00417B ,01-04a-00689,1,,689
459101st,10-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00417C ,01-04a-00690,1,,690
459101st,10-Sep-25,1st,DITC,25-SENTIMO,2025,"  15,000 ",,,,,0
459111st,11-Sep-25,1st,DITC,25-SENTIMO,2025,"  45,000 ", AL00509A ,01-04a-00691,1,,691
459111st,11-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00509B ,01-04a-00692,1,,692
459111st,11-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00509C ,01-04a-00693,1,,693
459111st,11-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00440A ,01-04a-00694,1,,694
459121st,12-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00440B ,01-04a-00695,1,,695
459121st,12-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00440C ,01-04a-00696,1,,696
459121st,12-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00538A ,01-04a-00697,1,,697
459121st,12-Sep-25,1st,DITC,25-SENTIMO,2025,"  60,000 ", AL00538B ,01-04a-00698,1,,698
459121st,12-Sep-25,1st,DITC,25-SENTIMO,2025,"  40,000 ",,,,,0
